Isolate,Year,CTZ,CTX,AMP,AMX,AMC,TZP,CXM,CET,GEN,TBM,TMP,CIP,ST
11679_8#41,2003.0,S,S,,R,S,S,S,,S,,,S,73
11791_7#47,2003.0,S,S,,R,R,R,S,,S,,,R,393
11658_7#54,2003.0,S,S,,S,S,S,S,,S,,,S,127
11791_3#33,2003.0,S,S,,R,S,S,S,,S,,,S,80
11657_6#41,2003.0,S,S,,R,R,S,S,,S,,,S,127
11791_7#48,2003.0,S,S,,S,S,S,S,,S,,,S,73
11791_3#34,2003.0,S,S,,R,R,S,S,,S,,,S,73
11658_6#65,2003.0,S,S,,R,S,S,S,,S,,,S,73
11679_6#36,2003.0,S,S,,R,R,S,S,,S,,,S,95
11791_3#35,2003.0,S,S,,S,S,S,S,,S,,,S,10
11658_4#45,2004.0,S,S,,S,S,R,S,,S,,,S,73
11658_7#55,2004.0,S,S,,S,S,R,R,,S,,,S,73
11657_5#44,2004.0,S,S,,R,R,S,S,,S,,,S,73
11657_7#39,2004.0,S,S,,R,S,S,S,,S,,,S,69
11658_5#68,2004.0,S,S,,S,S,S,S,,S,,,S,73
11658_8#62,2004.0,S,S,,S,S,S,S,,S,,,S,73
11658_5#69,2004.0,S,S,,S,S,S,S,,S,,,R,127
11791_7#49,2004.0,S,S,,R,R,R,S,,R,,,R,131
11658_8#63,2004.0,S,S,,R,S,S,S,,S,,,S,73
11658_4#46,2004.0,S,S,,R,R,R,S,,S,,,R,393
11657_7#40,2004.0,S,S,,S,S,S,S,,S,,,S,95
11791_7#50,2004.0,S,S,,S,S,S,R,,S,,,R,131
11679_6#37,2004.0,S,S,,R,R,S,S,,S,,,S,10
11658_7#56,2004.0,S,S,,R,S,S,S,,S,,,S,127
11679_8#42,2004.0,S,S,,R,S,S,S,,S,,,S,73
11658_5#70,2004.0,S,S,,S,S,S,S,,S,,,S,5609
11791_7#51,2004.0,S,S,,R,S,S,S,,S,,,S,144
11658_5#71,2004.0,S,S,,S,S,S,S,,S,,,S,537
11791_3#36,2004.0,S,S,,S,S,R,S,,S,,,S,73
11658_8#64,2004.0,S,S,,R,R,S,S,,R,,,R,131
11658_6#66,2004.0,S,S,,S,S,S,S,,S,,,S,80
11658_5#72,2004.0,S,S,,S,S,S,S,,S,,,S,95
11658_8#65,2004.0,S,S,,S,S,S,S,,S,,,S,95
11658_7#57,2004.0,S,S,,R,S,S,S,,S,,,S,131
11658_7#58,2004.0,S,S,,R,R,R,R,,S,,,S,73
11657_6#42,2004.0,S,S,,R,S,S,S,,S,,,S,567
11679_8#43,2004.0,S,S,,R,S,S,S,,S,,,S,69
11791_3#37,2004.0,S,S,,R,S,S,S,,S,,,S,1604
11791_7#52,2004.0,S,S,,S,S,S,S,,S,,,R,393
11658_6#67,2004.0,S,S,,S,S,S,S,,S,,,S,95
11658_5#73,2004.0,S,S,,S,S,S,S,,S,,,S,73
11658_6#68,2004.0,S,S,,S,S,S,S,,S,,,S,537
11658_5#74,2004.0,S,S,,R,S,R,S,,S,,,S,12
11658_5#75,2004.0,S,S,,S,S,S,S,,S,,,S,95
11658_6#69,2004.0,S,S,,S,S,S,S,,S,,,S,961
11679_5#29,2004.0,S,S,,S,S,S,S,,S,,,S,95
11791_7#53,2004.0,S,S,,R,S,S,S,,S,,,S,69
11657_6#43,2004.0,S,S,,S,S,S,S,,S,,,S,69
11791_7#54,2004.0,S,S,,S,S,S,S,,S,,,S,141
11658_6#70,2004.0,S,S,,S,S,S,S,,S,,,R,393
11791_6#20,2004.0,S,S,,R,S,S,S,,S,,,S,95
11679_5#30,2002.0,S,S,,S,S,S,S,,S,,,S,10
11658_7#59,2002.0,R,R,,R,R,S,R,,S,,,S,2230
11658_8#66,2002.0,S,S,,R,S,S,S,,S,,,S,38
11658_8#67,2003.0,S,S,,R,S,S,S,,S,,,S,38
11658_8#68,2003.0,S,S,,R,S,S,S,,S,,,R,167
11658_7#60,2001.0,S,,,S,S,S,S,,S,,,S,88
11658_5#76,2002.0,S,S,,S,S,S,S,,S,,,S,73
11658_6#71,2002.0,S,S,,R,R,S,S,,S,,,S,12
11679_8#44,2002.0,S,S,,S,S,S,S,,S,,,S,1486
11679_6#38,2002.0,S,S,,R,S,S,S,,S,,,S,73
11658_5#77,2002.0,S,S,,R,R,R,S,,S,,,S,393
11657_7#41,2001.0,S,,,R,R,S,S,,R,,,R,539
11658_6#72,2002.0,S,S,,R,S,S,S,,S,,,S,428
11658_8#69,2002.0,S,S,,R,S,S,S,,S,,,S,95
11791_7#55,2003.0,R,R,,R,R,R,R,,S,,,R,131
11658_5#78,2003.0,S,S,,R,R,S,R,,S,,,S,38
11658_5#79,2003.0,S,S,,S,S,S,S,,S,,,S,73
11658_7#62,2003.0,S,S,,S,S,S,S,,S,,,S,73
11679_4#29,2003.0,S,S,,R,R,S,S,,S,,,S,79
11658_8#70,2003.0,S,S,,R,S,S,S,,S,,,S,62
11658_5#80,2003.0,S,S,,R,R,S,S,,S,,,S,69
11658_7#63,2003.0,S,S,,R,R,S,S,,S,,,S,12
11658_5#81,2002.0,R,R,,R,S,S,S,,S,,,S,144
11658_8#71,2004.0,S,S,,R,S,S,S,,S,,,S,58
11658_8#72,2004.0,S,S,,S,S,S,S,,S,,,S,95
11658_8#73,2004.0,S,S,,R,R,S,S,,S,,,S,79
11658_5#82,2005.0,S,S,,R,R,S,R,,S,,,S,73
11658_8#74,2004.0,S,S,,S,S,S,S,,S,,,S,59
11658_8#75,2005.0,S,S,,R,R,S,S,,S,,,S,69
11658_6#73,2005.0,S,S,,R,S,S,S,,S,,,R,131
11658_8#76,2005.0,S,S,,R,S,S,S,,S,,,S,73
11791_7#56,2005.0,S,S,,R,R,R,S,,S,,,S,73
11658_6#74,2005.0,S,S,,R,R,S,S,,S,,,S,73
11658_4#47,2005.0,S,S,,S,S,S,S,,S,,,S,48
11658_6#75,2005.0,S,S,,R,R,S,S,,S,,,S,2617
11658_6#76,2005.0,S,S,,S,S,S,S,,S,,,S,974
11658_8#77,2004.0,S,S,,R,S,S,S,,S,,,S,1431
11658_8#78,2004.0,S,S,,R,S,S,S,,S,,,R,131
11679_4#30,2004.0,S,S,,S,S,S,S,,S,,,S,550
11658_6#77,2004.0,S,S,,S,S,S,S,,S,,,S,567
11658_8#79,2004.0,S,S,,S,S,S,S,,S,,,S,393
11658_6#78,2004.0,S,S,,S,S,S,S,,S,,,R,393
11658_4#48,2004.0,R,R,,R,R,S,R,,R,,,S,131
11791_7#57,2004.0,S,S,,R,R,S,S,,S,,,S,62
11657_7#42,2004.0,S,S,,S,S,S,S,,S,,,S,12
11657_7#43,2004.0,S,S,,R,S,S,S,,S,,,S,144
11658_8#80,2004.0,S,S,,S,S,S,S,,S,,,S,62
11658_8#81,2004.0,S,S,,R,S,S,S,,S,,,S,117
11658_8#82,2004.0,S,S,,S,S,S,S,,S,,,S,349
11679_7#28,2004.0,S,S,,S,S,S,S,,S,,,S,141
11658_4#49,2004.0,S,S,,S,S,S,S,,S,,,S,421
11657_5#46,2004.0,R,R,,R,R,S,R,,S,,,R,131
11658_8#83,2004.0,S,S,,S,S,S,S,,S,,,S,73
11658_3#32,2004.0,S,S,,R,S,S,S,,S,,,S,73
11658_3#33,2004.0,S,S,,R,S,S,S,,S,,,S,1946
11791_6#21,2004.0,S,S,,S,S,S,S,,S,,,S,95
11657_6#44,2004.0,S,S,,R,S,S,S,,S,,,S,106
11657_7#44,2004.0,S,S,,S,S,S,S,,S,,,S,73
11658_5#83,2004.0,S,S,,R,R,S,S,,S,,,S,12
11658_8#84,2004.0,S,R,,R,R,S,R,,S,,,R,131
11658_6#79,2004.0,S,S,,R,R,S,R,,S,,,S,706
11658_8#85,2004.0,S,S,,S,S,S,S,,S,,,R,131
11658_8#86,2004.0,S,S,,S,S,S,S,,S,,,S,95
11658_6#80,2004.0,S,S,,S,S,S,S,,S,,,S,95
11658_6#81,2004.0,S,R,,R,R,S,R,,S,,,R,131
11658_7#64,2004.0,S,R,,R,R,S,R,,S,,,R,131
11658_8#87,2004.0,S,S,,S,S,S,S,,S,,,S,73
11791_7#58,2004.0,S,S,,R,S,S,R,,S,,,S,491
11658_6#82,2004.0,S,S,,R,R,S,S,,S,,,R,131
11658_5#84,2004.0,S,S,,R,S,S,S,,S,,,S,421
11791_7#59,2004.0,S,S,,R,R,R,R,,S,,,R,131
11658_4#50,2004.0,S,S,,S,S,S,S,,S,,,S,73
11658_6#83,2004.0,S,S,,S,S,S,S,,S,,,S,95
11658_5#85,2004.0,S,S,,R,S,S,S,,S,,,S,95
11658_4#51,2004.0,S,S,,R,S,S,S,,S,,,S,141
11658_4#52,2004.0,S,S,,R,R,S,R,,S,,,R,38
11658_5#86,2004.0,S,S,,S,S,S,S,,S,,,S,23
11658_6#84,2004.0,S,S,,S,S,S,S,,S,,,S,144
11658_8#88,2004.0,S,S,,S,S,S,S,,S,,,S,2802
11658_8#89,2004.0,S,S,,R,R,S,S,,S,,,S,73
11657_5#47,2004.0,S,S,,S,S,S,S,,S,,,S,73
11658_8#90,2004.0,S,S,,S,S,S,S,,S,,,S,372
11791_7#60,2004.0,R,R,,R,R,S,R,,R,,,R,131
11791_6#22,2004.0,S,S,,S,S,S,S,,S,,,S,73
11791_7#61,2004.0,S,S,,S,S,S,S,,S,,,S,73
11679_4#31,2004.0,S,S,,R,R,R,S,,S,,,S,83
11658_6#85,2005.0,S,S,,S,S,S,S,,S,,,S,652
11657_6#45,2005.0,S,S,,R,R,R,S,,S,,,S,95
11658_4#53,2005.0,S,S,,R,S,S,S,,S,,,S,73
11658_4#54,2005.0,S,S,,R,S,S,S,,S,,,S,73
11658_6#86,2005.0,S,S,,S,S,S,S,,S,,,S,1231
11658_6#87,2005.0,S,S,,S,S,S,S,,S,,,S,5597
11658_8#91,2005.0,S,S,,R,R,S,S,,S,,,S,95
11658_4#55,2005.0,S,S,,R,S,S,S,,S,,,S,538
11791_7#62,2005.0,S,S,,S,S,S,S,,S,,,S,73
11658_3#34,2005.0,S,S,,S,S,S,S,,S,,,S,95
11658_5#87,2005.0,R,R,,R,R,S,R,,R,,,R,131
11658_5#88,2005.0,S,S,,R,S,S,S,,S,,,S,14
11657_5#48,2005.0,S,S,,S,S,S,S,,S,,,S,73
11658_6#88,2005.0,R,R,,R,R,R,R,,S,,,R,131
11658_6#89,2005.0,S,S,,S,S,S,S,,S,,,S,73
11658_8#92,2005.0,S,S,,R,R,S,S,,R,,,R,131
11658_4#56,2005.0,S,S,,S,S,S,S,,S,,,S,295
11657_7#45,2003.0,S,S,,R,R,S,S,,S,,,R,393
11679_6#39,2005.0,S,S,,S,S,S,S,,S,,,S,73
11658_4#57,2005.0,S,S,,R,S,S,S,,S,,,S,131
11679_8#45,2005.0,S,S,,S,S,S,S,,S,,,S,95
11679_5#31,2005.0,S,S,,R,R,S,R,,S,,,S,73
11791_3#38,2005.0,S,S,,S,S,S,S,,S,,,S,95
11679_4#32,2005.0,S,S,,R,S,S,S,,R,,,R,131
11658_4#58,2005.0,S,S,,R,R,S,S,,R,,,S,95
11679_8#46,2005.0,S,S,,S,S,S,S,,S,,,S,73
11679_6#40,2005.0,S,S,,R,S,S,S,,S,,,S,95
11679_5#32,2005.0,S,S,,S,S,S,S,,S,,,S,73
11791_3#39,2005.0,S,S,,R,R,S,S,,S,,,S,62
11791_3#40,2005.0,S,S,,S,S,S,S,,S,,,S,73
11679_8#47,2005.0,S,S,,R,R,S,S,,R,,,S,69
11658_3#35,2005.0,S,S,,S,S,S,S,,S,,,S,73
11658_3#36,2005.0,S,S,,S,S,S,S,,S,,,R,131
11791_6#23,2005.0,S,S,,R,S,S,S,,S,,,S,73
11679_8#48,2005.0,S,S,,R,S,S,S,,S,,,S,69
11657_5#49,2005.0,S,S,,S,S,S,S,,S,,,S,95
11679_4#33,2005.0,S,S,,R,S,S,S,,S,,,S,59
11679_6#41,2005.0,S,S,,S,S,S,S,,S,,,S,91
11679_7#29,2005.0,S,S,,S,S,S,S,,S,,,S,88
11679_4#34,2005.0,S,S,,R,R,S,S,,S,,,R,648
11791_3#41,2005.0,S,S,,S,S,S,S,,S,,,S,62
11679_6#42,2005.0,S,S,,S,S,S,S,,S,,,S,95
11657_7#46,2005.0,S,S,,R,S,S,S,,S,,,S,58
11679_5#33,2005.0,S,S,,R,S,S,S,,S,,,R,131
11679_8#49,2005.0,S,S,,R,S,S,S,,S,,,S,2272
11679_4#35,2005.0,S,S,,R,S,S,S,,S,,,R,131
11679_7#30,2005.0,S,S,,S,S,S,S,,S,,,S,127
11679_7#31,2005.0,S,S,,S,S,S,R,,S,,,S,357
11679_7#32,2005.0,S,S,,R,S,S,S,,S,,,S,69
11679_5#34,2005.0,S,S,,S,S,S,S,,S,,,S,69
11657_6#46,2005.0,S,S,,S,S,S,S,,S,,,S,73
11791_3#42,2005.0,S,S,,S,S,S,S,,S,,,S,73
11679_6#43,2005.0,S,S,,S,S,S,S,,S,,,S,73
11657_6#47,2005.0,S,S,,S,S,S,S,,S,,,S,131
11679_4#36,2005.0,S,S,,R,R,S,S,,S,,,S,95
11657_5#50,2005.0,S,S,,S,S,S,S,,S,,,S,73
11679_5#35,2005.0,S,S,,R,R,S,R,,S,,,R,533
11791_3#43,2005.0,S,R,,R,R,S,R,,S,,,R,131
11679_6#44,2005.0,S,S,,R,S,S,S,,S,,,S,95
11658_3#37,2005.0,S,S,,R,R,S,S,,S,,,S,12
11679_7#34,2005.0,S,S,,S,S,S,S,,S,,,S,1057
11679_4#37,2005.0,S,S,,S,S,S,S,,S,,,S,14
11679_8#50,2005.0,S,S,,R,S,S,S,,S,,,S,69
11791_3#44,2005.0,S,S,,R,S,S,S,,S,,,S,69
11658_5#89,2005.0,S,S,,S,S,S,S,,S,,,S,95
11893_8#71,2005.0,S,S,,S,S,S,S,,S,,,S,23
11657_7#47,2005.0,S,S,,R,R,S,S,,S,,,R,131
11657_5#51,2005.0,S,S,,S,S,S,S,,S,,,S,452
11658_3#38,2005.0,R,R,,R,R,S,R,,R,,,R,131
11679_6#45,2005.0,S,S,,R,S,S,S,,S,,,S,131
11657_5#52,2005.0,R,R,,R,R,S,R,,R,,,R,10
11679_6#46,2005.0,S,S,,R,S,S,R,,S,,,R,38
11658_5#90,2005.0,S,S,,R,S,S,S,,S,,,S,95
11679_6#47,2005.0,S,S,,R,S,S,R,,S,,,R,5648
11791_3#45,2005.0,S,S,,S,S,S,S,,S,,,S,5628
11657_7#48,2005.0,S,S,,R,S,S,S,,S,,,S,73
11657_7#49,2005.0,S,S,,R,S,S,S,,S,,,S,95
11658_4#59,2005.0,S,R,,R,S,S,R,,S,,,S,73
11679_4#38,2005.0,S,R,,R,S,S,R,,S,,,S,73
11658_3#39,2005.0,S,R,,R,S,S,R,,S,,,S,73
11679_7#35,2005.0,S,S,,R,R,S,S,,S,,,S,95
11658_4#60,2005.0,S,S,,R,R,S,S,,S,,,S,131
11679_8#52,2006.0,S,S,,S,S,S,S,,S,,,S,847
11657_7#50,2006.0,S,S,,S,S,S,S,,S,,,S,95
11679_7#36,2006.0,S,S,,S,S,S,S,,S,,,S,104
11657_5#53,2006.0,S,S,,S,S,S,S,,S,,,S,95
11679_6#48,2006.0,S,S,,R,S,S,S,,S,,,S,48
11791_3#46,2006.0,S,S,,R,R,S,S,,S,,,S,372
11791_3#47,2006.0,S,S,,S,S,S,S,,S,,,S,127
11679_4#39,2006.0,S,S,,R,R,S,R,,R,,,R,131
11658_4#61,2006.0,R,R,,R,R,R,R,,S,,,R,131
11679_4#40,2006.0,S,S,,R,R,S,S,,S,,,R,131
11679_4#41,2006.0,S,S,,R,R,S,S,,S,,,S,73
11679_4#42,2006.0,S,S,,S,S,S,S,,S,,,S,73
11658_6#90,2006.0,S,S,,S,S,S,S,,S,,,S,73
11658_7#65,2006.0,R,R,,R,R,S,R,,R,,,R,131
11657_6#48,2006.0,S,S,,R,S,S,S,,S,,,S,73
11791_3#48,2006.0,S,S,,R,R,S,S,,S,,,S,73
11658_7#66,2006.0,R,R,,R,R,S,R,,R,,,R,5491
11657_7#51,2006.0,S,S,,R,S,S,S,,S,,,S,14
11679_4#43,2006.0,S,S,,R,S,S,S,,S,,,S,127
11679_5#36,2006.0,R,R,,R,R,S,R,,R,,,R,410
11679_8#53,2006.0,S,S,,S,S,S,S,,S,,,S,357
11657_5#54,2006.0,S,S,,S,S,S,S,,S,,,S,95
11658_3#40,2006.0,S,S,,R,S,S,S,,S,,,S,127
11658_7#67,2006.0,S,S,,R,S,S,S,,S,,,R,131
11679_8#54,2006.0,S,S,,S,S,S,S,,S,,,S,58
11658_7#68,2006.0,S,S,,S,S,S,S,,S,,,S,95
11657_6#49,2006.0,S,S,,S,S,S,S,,S,,,S,5425
11658_7#69,2006.0,S,S,,R,R,R,S,,S,,,S,5384
11791_3#49,2007.0,S,S,,S,S,S,R,,S,,,S,131
11679_7#37,2006.0,S,S,,R,S,S,S,,S,,,S,69
11679_4#44,2007.0,S,S,,R,R,S,S,,S,,,S,131
11679_6#49,2007.0,S,S,,R,S,S,S,,S,,,S,131
11679_8#55,2007.0,R,R,,R,S,S,R,,S,,,R,57
11679_5#37,2007.0,S,S,,R,S,S,S,,S,,,S,95
11679_8#56,2007.0,S,S,,R,S,S,S,,S,,,S,62
11657_6#50,2007.0,S,S,,R,S,S,S,,S,,,S,95
11657_5#55,2007.0,S,S,,R,R,S,S,,S,,,S,73
11679_4#45,2007.0,S,S,,S,S,S,S,,S,,,S,95
11679_8#57,2007.0,S,S,,R,S,S,S,,S,,,S,131
11658_4#62,2007.0,S,S,,S,S,S,R,,S,,,S,416
11657_6#51,2007.0,R,R,,R,S,S,R,,S,,,R,131
11679_5#38,2007.0,S,S,,S,S,S,S,,S,,,S,95
11657_5#56,2007.0,S,S,,R,S,S,S,,S,,,S,95
11679_8#58,2007.0,S,S,,R,R,S,S,,S,,,S,69
11657_6#52,2007.0,S,S,,R,R,R,S,,S,,,S,73
11679_4#46,2007.0,S,S,,R,R,R,S,,R,,,S,12
11657_5#57,2007.0,S,S,,R,S,S,S,,S,,,R,357
11791_3#50,2007.0,S,S,,R,S,S,S,,R,,,S,101
11679_4#47,2007.0,S,S,,S,S,S,S,,S,,,S,429
11658_3#41,2007.0,S,S,,R,R,S,S,,S,,,S,131
11657_7#52,2007.0,S,S,,R,S,S,S,,S,,,R,131
11679_4#48,2007.0,S,S,,R,S,S,S,,S,,,S,95
11658_7#70,2007.0,S,S,,R,S,S,S,,S,,,S,95
11658_3#42,2007.0,S,S,,R,R,S,R,,S,,,R,131
11679_5#39,2007.0,S,S,,S,S,S,S,,S,,,S,95
11791_3#51,2007.0,S,S,,R,R,S,S,,S,,,S,58
11679_7#38,2007.0,S,S,,S,S,S,S,,S,,,S,372
11679_6#50,2007.0,S,S,,S,S,S,S,,S,,,R,95
11658_4#63,2007.0,R,R,,R,R,S,R,,R,,,R,405
11657_6#53,2007.0,S,S,,S,S,S,S,,S,,,S,95
11679_4#49,2007.0,S,S,,S,S,S,S,,S,,,S,73
11657_7#53,2007.0,S,S,,R,R,S,S,,S,,,R,131
11679_5#40,2007.0,S,S,,S,S,S,S,,S,,,S,538
11791_3#52,2007.0,S,S,,R,S,S,S,,S,,,S,117
11679_5#41,2007.0,S,S,,S,S,S,S,,S,,,S,141
11657_6#54,2006.0,S,S,,R,S,S,S,,S,,,S,12
11657_6#55,2007.0,S,S,,S,S,S,S,,S,,,S,117
11657_7#54,2007.0,S,R,,R,R,S,R,,S,,,R,131
11679_7#39,2007.0,S,S,,S,S,S,S,,S,,,S,1972
11679_8#59,2007.0,S,S,,R,S,S,S,,R,,,R,354
11791_3#53,2007.0,S,S,,S,S,S,S,,S,,,S,5662
11679_5#42,2007.0,R,R,,R,R,S,R,,R,,,R,167
11791_3#54,2007.0,S,S,,S,S,S,S,,S,,,S,69
11657_7#55,2009.0,S,S,,R,S,S,S,,R,,,R,131
11679_5#43,2006.0,S,S,,R,S,S,S,,S,,,S,405
11679_4#50,2007.0,S,S,,R,S,S,R,,S,,,R,393
11679_7#40,2007.0,S,S,,S,S,S,S,,S,,,S,5360
11657_7#56,2007.0,S,R,,R,S,S,R,,S,,,R,131
11658_3#43,2007.0,S,S,,R,S,S,R,,S,,,S,95
11679_5#44,2007.0,S,R,,R,R,S,R,,S,,,R,131
11679_8#60,2007.0,S,S,,S,S,S,S,,S,,,S,95
11679_8#61,2007.0,S,S,,R,R,S,S,,S,,,S,681
11679_8#62,2007.0,S,S,,S,S,S,S,,S,,,S,127
11657_5#58,2007.0,S,S,,S,S,S,S,,S,,,S,73
11657_5#59,2007.0,S,S,,R,R,S,S,,S,,,S,83
11679_8#63,2007.0,S,S,,R,R,S,S,,S,,,S,23
11657_5#60,2007.0,S,S,,R,R,S,S,,S,,,R,648
11791_3#55,2008.0,S,S,,R,R,R,R,,S,,,R,443
11791_3#56,2008.0,S,S,,R,R,S,S,,S,,,S,80
11679_7#41,2006.0,S,S,,R,R,S,R,,S,,,R,393
11657_6#56,2009.0,S,S,,S,S,S,S,,S,,,S,1262
11679_6#51,2007.0,S,S,,R,S,S,S,,R,,,S,62
11679_6#52,2008.0,S,S,,R,R,S,R,,S,,,S,106
11679_8#64,2008.0,R,R,,R,R,R,R,,R,,,R,405
11791_3#57,2008.0,S,S,,R,R,S,R,,S,,,S,12
11657_7#57,2007.0,S,S,,R,S,S,S,,R,,,R,131
11658_3#44,2008.0,S,S,,S,S,S,S,,S,,,S,141
11657_5#61,2008.0,R,R,,R,S,S,R,,R,,,R,131
11679_4#52,2008.0,R,R,,R,R,S,R,,S,,,R,131
11658_4#64,2008.0,S,S,,S,S,S,R,,S,,,S,95
11657_7#58,2008.0,R,R,,R,R,S,R,,R,,,R,131
11679_7#42,2009.0,S,S,,R,R,S,R,,S,,,R,131
11658_3#45,2009.0,S,S,,R,S,S,S,,S,,,S,540
11791_3#58,2009.0,S,S,,S,S,S,S,,S,,,S,131
11679_7#43,2008.0,S,S,,R,R,S,S,,S,,,S,38
11679_7#44,2008.0,R,R,,R,R,S,R,,R,,,R,131
11657_6#57,2008.0,S,S,,R,S,S,R,,S,,,S,10
11657_7#59,2008.0,S,S,,R,R,S,S,,S,,,S,131
11679_8#65,2008.0,S,S,,R,S,S,S,,S,,,S,349
11679_5#45,2008.0,S,S,,S,S,S,S,,S,,,S,357
11679_6#53,2008.0,S,S,,R,R,S,S,,S,,,S,12
11791_3#59,2007.0,S,S,,S,S,S,S,,S,,,S,127
11679_4#53,2007.0,S,S,,R,R,S,R,,S,,,R,131
11657_7#60,2008.0,S,S,,S,S,S,S,,S,,,S,73
11679_4#54,2008.0,R,R,,R,R,S,R,,R,,,R,131
11657_6#58,2008.0,S,S,,R,S,S,S,,S,,,S,95
11679_6#54,2008.0,S,S,,S,S,S,S,,S,,,S,421
11679_7#45,2008.0,S,S,,R,S,S,S,,S,,,S,5383
11679_5#46,2008.0,S,S,,S,S,S,R,,S,,,S,978
