Isolate,Year,CTZ,CTX,AMP,AMX,AMC,TZP,CXM,CET,GEN,TBM,TMP,CIP,ST
11679_6#55,2008.0,S,S,,R,R,S,S,,S,,,S,73
11657_5#62,2006.0,S,S,,S,S,S,S,,S,,,S,5425
11657_6#59,2006.0,S,S,,S,S,S,S,,S,,,S,144
11679_8#66,2006.0,S,S,,R,S,S,S,,S,,,S,69
11679_5#47,2006.0,S,S,,S,S,S,S,,S,,,S,73
11658_3#46,2006.0,S,S,,S,S,S,S,,S,,,S,73
11679_4#55,2006.0,S,S,,S,S,S,S,,S,,,S,73
11657_5#63,2006.0,S,S,,S,S,S,S,,S,,,S,357
11679_6#56,2006.0,S,S,,R,R,S,S,,S,,,S,14
11658_3#47,2006.0,S,S,,S,S,S,S,,S,,,S,73
11791_3#60,2006.0,S,S,,S,S,S,S,,S,,,S,1858
11679_4#56,2006.0,R,R,,R,R,S,R,,S,,,R,131
11679_5#48,2006.0,S,S,,R,S,S,S,,S,,,S,1081
11679_8#67,2006.0,S,S,,R,R,S,S,,S,,,S,12
11657_5#64,2006.0,S,S,,R,R,R,S,,R,,,S,372
11679_6#57,2006.0,S,S,,S,S,S,S,,S,,,S,93
11791_3#61,2006.0,S,S,,R,R,R,R,,S,,,S,767
11657_5#65,2006.0,S,S,,R,R,R,S,,S,,,R,393
11657_5#66,2007.0,S,S,,R,R,S,R,,S,,,R,405
11657_5#67,2006.0,S,S,,R,S,S,S,,S,,,S,69
11657_6#60,2007.0,S,S,,R,S,S,S,,S,,,S,10
11679_6#58,2007.0,S,S,,S,S,S,S,,S,,,S,5363
11658_3#48,2006.0,S,S,,S,S,S,S,,S,,,S,1459
11658_3#49,2006.0,S,S,,R,R,S,S,,S,,,S,69
11657_5#68,2006.0,S,S,,R,R,S,S,,S,,,S,394
11657_7#61,2007.0,S,S,,S,S,S,S,,S,,,S,73
11658_3#50,2006.0,S,S,,S,S,S,S,,S,,,S,641
11657_7#62,2007.0,S,S,,S,S,S,S,,S,,,S,95
11679_7#46,2006.0,S,S,,R,R,S,S,,S,,,S,95
11658_3#51,2006.0,S,S,,S,S,S,S,,S,,,S,80
11657_6#61,2006.0,S,S,,S,S,S,S,,S,,,S,648
11679_5#49,2006.0,S,S,,R,R,S,S,,S,,,S,38
11658_3#52,2006.0,S,S,,S,S,S,S,,S,,,S,416
11657_6#62,2007.0,S,S,,R,S,S,S,,S,,,S,405
11679_6#59,2006.0,R,R,,R,R,R,R,,S,,,R,131
11657_5#69,2006.0,S,S,,R,R,S,S,,S,,,R,10
11657_5#70,2006.0,S,S,,S,S,S,S,,S,,,S,5614
11658_4#65,2006.0,S,R,,R,R,S,R,,S,,,R,131
11679_5#50,2006.0,S,S,,R,R,R,S,,S,,,S,998
11791_3#62,2007.0,S,S,,S,S,S,S,,S,,,S,131
11791_6#24,2006.0,R,R,,R,R,S,R,,R,,,R,131
11658_4#66,2006.0,S,R,,R,R,S,R,,S,,,R,131
11679_7#47,2007.0,S,S,,R,R,S,S,,R,,,S,73
11679_7#48,2006.0,S,S,,S,S,S,S,,S,,,S,95
11657_6#63,2006.0,S,R,,R,R,R,R,,S,,,R,131
11679_7#49,2007.0,S,S,,R,S,S,S,,R,,,R,393
11657_6#64,2006.0,S,R,,R,R,S,R,,S,,,R,131
11679_4#57,2006.0,S,S,,R,R,S,R,,S,,,S,73
11657_7#63,2007.0,S,S,,R,S,S,S,,S,,,S,88
11679_6#60,2006.0,S,S,,R,S,S,S,,S,,,S,95
11657_7#64,2006.0,S,S,,R,R,S,S,,S,,,S,69
11657_7#65,2006.0,S,S,,S,S,S,S,,S,,,S,367
11658_3#53,2006.0,S,S,,R,R,S,S,,S,,,S,12
11658_4#67,2006.0,S,S,,R,R,R,R,,S,,,R,964
11679_7#50,2006.0,S,S,,R,S,S,S,,S,,,S,73
11679_5#51,2006.0,S,S,,R,R,S,S,,S,,,S,10
11791_6#25,2006.0,S,S,,R,R,S,S,,S,,,R,131
11679_5#52,2007.0,S,S,,R,R,S,S,,S,,,S,69
11679_7#51,2006.0,S,S,,R,S,S,S,,S,,,S,12
11679_5#53,2007.0,S,S,,R,S,S,S,,S,,,S,10
11679_5#54,2007.0,S,S,,R,S,S,S,,S,,,S,10
11657_6#65,2006.0,S,S,,R,R,R,S,,R,,,R,131
11679_5#55,2006.0,S,S,,R,S,S,S,,S,,,S,95
11658_7#71,2006.0,S,S,,S,S,S,S,,R,,,R,131
11658_4#68,2006.0,S,S,,R,S,S,S,,S,,,R,648
11679_7#52,2006.0,S,S,,S,S,S,S,,S,,,S,12
11679_4#58,2006.0,S,S,,R,R,R,S,,S,,,S,131
11679_8#68,2006.0,S,S,,R,S,S,S,,S,,,S,69
11658_3#54,2007.0,S,S,,R,R,S,S,,S,,,S,12
11791_3#63,2007.0,S,S,,R,R,S,S,,R,,,R,393
11658_3#55,2007.0,R,R,,R,S,S,R,,S,,,R,131
11658_3#56,2007.0,R,R,,R,R,S,R,,R,,,R,131
11679_6#61,2007.0,S,S,,S,S,S,S,,S,,,S,73
11679_5#56,2007.0,S,S,,S,S,S,S,,S,,,S,348
11679_4#59,2007.0,S,S,,S,S,S,S,,S,,,S,88
11679_4#60,2006.0,S,S,,R,S,S,S,,S,,,S,5360
11679_4#61,2006.0,R,R,,R,R,S,R,,R,,,R,405
11679_4#62,2006.0,S,S,,S,S,S,S,,S,,,S,131
11657_6#66,2006.0,S,S,,S,S,S,S,,S,,,S,14
11791_6#26,2006.0,S,S,,R,R,S,S,,S,,,S,95
11658_3#57,2006.0,S,S,,R,S,S,S,,S,,,S,73
11679_6#62,2006.0,S,S,,R,S,S,S,,S,,,S,115
11679_7#53,2006.0,S,S,,R,S,S,R,,S,,,R,648
11679_6#63,2007.0,S,S,,R,S,S,S,,S,,,S,14
11657_7#66,2006.0,R,R,,R,R,R,R,,S,,,R,131
11657_7#67,2008.0,S,S,,S,S,S,S,,S,,,S,73
11679_8#69,2008.0,S,S,,R,S,S,S,,S,,,S,69
11657_5#71,2008.0,S,S,,R,R,S,S,,S,,,S,59
11657_6#67,2008.0,S,R,,R,R,S,R,,S,,,R,131
11657_7#68,2008.0,S,S,,R,S,S,S,,S,,,S,95
11658_3#58,2009.0,R,R,,R,R,S,R,,S,,,R,393
11679_7#54,2009.0,R,R,,R,R,S,R,,S,,,R,131
11679_5#57,2008.0,S,S,,R,S,S,S,,S,,,S,131
11658_7#72,2008.0,S,S,,S,S,S,S,,S,,,S,10
11657_6#68,2008.0,S,S,,S,S,S,S,,S,,,S,10
11658_5#91,2008.0,S,S,,S,S,S,S,,S,,,S,95
11657_7#69,2008.0,S,S,,R,R,R,S,,S,,,S,73
11658_3#59,2008.0,S,S,,R,S,S,S,,S,,,S,93
11679_6#64,2008.0,S,S,,R,S,S,S,,S,,,S,5470
11679_4#63,2008.0,S,S,,S,S,S,S,,S,,,S,95
11658_4#69,2007.0,S,S,,S,S,S,S,,S,,,S,95
11679_7#55,2008.0,S,S,,S,S,S,S,,S,,,S,421
11679_6#65,2008.0,S,S,,S,S,S,S,,S,,,S,95
11679_6#66,2008.0,S,S,,S,S,S,S,,S,,,S,362
11679_5#58,2008.0,S,S,,R,S,S,S,,S,,,S,106
11658_3#60,2008.0,S,S,,R,S,S,R,,S,,,S,569
11679_6#67,2008.0,S,S,,R,R,S,R,,S,,,S,73
11679_7#56,2008.0,S,S,,R,R,S,S,,S,,,S,58
11658_4#70,2008.0,S,S,,R,R,S,S,,S,,,S,69
11657_5#72,2008.0,S,S,,R,R,S,S,,S,,,S,73
11679_7#57,2008.0,S,S,,R,S,S,S,,S,,,S,95
11679_6#68,2008.0,S,S,,R,R,S,S,,S,,,S,648
11658_4#71,2008.0,S,S,,R,R,S,S,,S,,,S,88
11679_4#64,2006.0,S,S,,R,R,S,S,,S,,,R,393
11679_5#59,2006.0,S,S,,R,S,S,S,,S,,,S,124
11657_7#70,2006.0,S,S,,R,R,R,S,,S,,,R,131
11791_7#63,2008.0,S,S,,S,S,S,S,,S,,,S,73
11657_7#71,2008.0,S,S,,S,S,S,S,,S,,,S,73
11791_6#27,2008.0,S,R,,R,S,S,R,,S,,,S,393
11658_4#72,2008.0,S,S,,R,R,S,S,,R,,,S,973
11658_3#61,2008.0,S,S,,R,S,S,R,,S,,,S,141
11679_7#58,2008.0,S,S,,R,S,S,S,,S,,,R,131
11657_7#72,2009.0,S,S,,R,R,S,R,,S,,,S,5604
11658_4#73,2008.0,S,S,,S,S,S,S,,S,,,S,62
11679_4#66,2008.0,S,S,,R,R,S,S,,S,,,R,131
11657_5#73,2008.0,S,S,,R,S,S,S,,S,,,S,12
11658_3#62,2008.0,S,S,,R,S,S,S,,S,,,S,12
11657_6#69,2008.0,S,S,,R,S,S,S,,S,,,S,38
11679_7#59,2008.0,S,S,,S,S,S,S,,S,,,S,73
11679_4#67,2007.0,S,S,,R,S,S,S,,S,,,S,144
11658_3#64,2008.0,S,S,,R,R,S,S,,S,,,S,73
11679_5#60,2009.0,S,S,,S,S,S,S,,S,,,S,127
11658_5#92,2009.0,S,S,,R,S,S,S,,S,,,S,405
11657_7#73,2009.0,S,S,,R,S,S,S,,S,,,R,131
11679_6#69,2006.0,S,S,,S,S,S,S,,S,,,S,1231
11658_3#65,2006.0,S,S,,S,S,S,S,,S,,,R,393
11679_5#61,2006.0,S,S,,R,S,S,S,,S,,,S,23
11679_5#62,2007.0,S,S,,S,S,S,S,,S,,,S,10
11791_7#64,2008.0,S,S,,R,S,S,S,,S,,,S,73
11657_5#74,2008.0,S,S,,S,S,S,S,,S,,,S,538
11658_6#91,2008.0,R,R,,R,R,S,R,,R,,,R,131
11679_5#63,2008.0,S,S,,R,S,S,S,,S,,,S,62
11679_7#60,2008.0,S,S,,S,S,S,S,,S,,,S,73
11657_7#74,2008.0,S,S,,S,S,S,S,,S,,,S,73
11657_7#75,2008.0,S,S,,S,S,S,S,,S,,,S,393
11657_7#76,2007.0,S,S,,R,S,S,S,,S,,,S,73
11658_7#73,2009.0,S,S,,S,S,S,S,,S,,,S,95
11657_7#77,2009.0,S,S,,R,R,S,S,,R,,,S,131
11658_8#93,2009.0,R,R,,R,S,S,R,,S,,,R,131
11679_8#70,2009.0,S,S,,R,R,S,S,,R,,,S,131
11679_8#71,2009.0,S,S,,R,S,S,S,,S,,,S,86
11679_7#61,2009.0,S,S,,R,R,R,R,,S,,,S,648
11657_5#75,2009.0,S,S,,S,S,S,S,,S,,,S,73
11657_7#78,2008.0,S,S,,S,S,S,R,,S,,,R,131
11658_6#92,2009.0,S,S,,S,S,S,R,,S,,,S,131
11679_6#70,2009.0,S,S,,R,S,S,S,,S,,,S,5639
11658_4#74,2009.0,R,R,,R,R,S,R,,R,,,R,131
11679_8#72,2009.0,S,S,,S,S,S,S,,S,,,S,127
11679_7#62,2008.0,S,S,,R,R,S,S,,S,,,S,929
11679_4#68,2008.0,S,S,,R,R,S,S,,S,,,S,80
11679_4#69,2008.0,S,S,,S,S,S,S,,S,,,S,73
11657_7#79,2008.0,S,S,,S,S,S,S,,S,,,S,352
11658_8#94,2009.0,S,S,,R,S,S,R,,S,,,S,38
11791_3#64,2009.0,S,S,,R,S,S,S,,S,,,S,648
11658_5#93,2009.0,S,S,,R,S,S,S,,S,,,S,2020
11657_6#70,2009.0,S,S,,R,S,S,S,,S,,,S,409
11679_7#63,2009.0,R,S,,R,R,R,R,,S,,,S,73
11679_5#64,2009.0,S,S,,S,S,S,S,,S,,,S,73
11657_7#80,2009.0,S,S,,R,S,S,S,,S,,,S,127
11658_4#75,2009.0,S,S,,R,R,S,S,,S,,,S,144
11791_6#28,2009.0,S,S,,R,R,S,S,,S,,,S,12
11679_7#64,2009.0,S,S,,S,S,S,S,,S,,,S,657
11658_6#93,2009.0,S,S,,S,S,S,S,,S,,,S,14
11658_4#76,2008.0,S,S,,R,S,S,S,,S,,,S,540
11658_7#74,2008.0,S,S,,R,R,S,S,,S,,,S,540
11658_4#77,2008.0,S,S,,S,S,S,R,,R,,,R,131
11791_6#29,2008.0,R,R,,R,R,S,R,,R,,,R,38
11657_5#76,2009.0,S,S,,R,R,R,R,,S,,,S,405
11679_4#70,2009.0,S,S,,S,S,S,S,,S,,,S,127
11679_5#65,2009.0,S,S,,R,S,S,S,,S,,,S,73
11679_4#71,2009.0,S,S,,R,R,S,S,,S,,,S,73
11658_3#66,2009.0,S,S,,R,R,S,S,,S,,,S,73
11791_3#65,2009.0,S,S,,R,R,S,S,,S,,,S,69
11657_7#81,2009.0,S,S,,R,R,S,R,,S,,,S,405
11658_3#67,2009.0,S,S,,S,S,S,R,,S,,,S,73
11679_7#65,2009.0,S,S,,S,S,S,S,,S,,,S,88
11679_7#66,2009.0,S,S,,R,R,S,S,,S,,,S,80
11657_6#71,2009.0,S,S,,R,S,S,S,,S,,,S,95
11679_6#71,2009.0,S,S,,S,S,S,S,,S,,,S,162
11658_4#78,2009.0,S,S,,S,S,S,S,,S,,,S,10
11679_6#72,2009.0,R,R,,R,R,S,R,,S,,,S,88
11658_4#79,2009.0,S,S,,R,S,S,S,,S,,,S,73
11658_7#75,2009.0,S,S,,R,S,S,S,,S,,,S,59
11791_6#30,2009.0,S,S,,R,R,S,R,,S,,,R,131
11658_3#68,2009.0,S,S,,S,S,S,S,,S,,,S,69
11679_7#67,2009.0,S,S,,S,S,S,S,,S,,,S,5328
11657_5#77,2009.0,S,S,,S,S,S,S,,S,,,S,676
11658_4#80,2009.0,S,R,,R,R,S,R,,S,,,R,131
11658_3#69,2009.0,S,S,,R,S,S,S,,S,,,S,394
11657_6#72,2009.0,S,S,,R,R,S,S,,S,,,S,131
11658_7#76,2009.0,S,S,,R,R,R,S,,S,,,S,69
11679_7#68,2009.0,S,S,,S,S,S,S,,S,,,S,12
11679_5#66,2009.0,S,S,,R,R,S,S,,S,,,S,69
11679_4#72,2009.0,S,S,,R,S,S,R,,S,,,S,95
11658_4#81,2009.0,R,R,,R,R,S,R,,S,,,R,131
11657_7#82,2009.0,S,S,,R,R,S,R,,S,,,S,80
11679_5#67,2009.0,S,S,,R,S,S,S,,S,,,S,117
11679_7#69,2009.0,S,S,,S,S,S,S,,S,,,S,141
11658_5#94,2009.0,S,S,,R,R,S,S,,S,,,S,69
11658_7#77,2009.0,S,S,,R,S,S,S,,S,,,S,12
11657_6#73,2009.0,S,S,,S,S,S,S,,S,,,S,73
11657_7#83,2009.0,S,S,,R,S,S,R,,S,,,S,12
11658_3#70,2010.0,S,S,,S,S,S,S,,S,,,S,131
11679_8#73,2010.0,S,S,,R,S,S,S,,S,,,S,117
11658_4#82,2010.0,S,S,,R,R,S,S,,S,,,S,12
11791_6#32,2009.0,S,S,,R,R,S,S,,S,,,S,131
11657_6#74,2010.0,S,S,,S,S,S,S,,S,,,S,12
11658_4#83,2010.0,S,S,,R,S,S,S,,S,,,S,144
11679_6#73,2010.0,S,S,,R,S,S,S,,S,,,S,58
11658_3#71,2010.0,S,S,,S,S,S,S,,S,,,S,73
11658_4#84,2010.0,S,S,,S,S,S,S,,S,,,S,141
11679_4#73,2010.0,S,S,,R,R,R,S,,S,,,S,69
11679_5#68,2010.0,R,R,,R,R,S,R,,R,,,R,5491
11657_6#75,2009.0,S,S,,S,S,S,S,,S,,,S,415
11658_4#85,2010.0,S,S,,R,S,S,S,,R,,,R,131
11657_5#78,2010.0,S,S,,R,R,S,R,,S,,,S,73
11679_8#74,2010.0,S,S,,S,S,S,S,,S,,,S,131
11791_6#33,2010.0,S,S,,R,S,S,S,,R,,,R,393
11658_7#78,2010.0,S,R,,R,R,R,R,,S,,,R,131
11657_5#79,2010.0,S,S,,R,R,S,S,,S,,,S,95
11658_3#72,2010.0,S,S,,R,S,S,S,,S,,,S,69
11658_4#86,2010.0,S,S,,S,S,S,S,,S,,,S,59
11658_5#95,2010.0,S,S,,S,S,S,S,,S,,,S,141
11658_7#79,2010.0,S,S,,S,S,S,S,,S,,,S,14
11679_5#69,2010.0,S,S,,S,R,S,S,,S,,,S,415
11679_7#70,2010.0,S,S,,R,R,S,R,,S,,,R,131
11657_6#76,2010.0,S,S,,S,S,S,S,,S,,,S,404
11679_7#71,2010.0,S,S,,S,S,S,R,,S,,,S,104
11657_6#77,2010.0,S,S,,S,S,S,S,,S,,,S,12
11657_7#84,2010.0,S,S,,R,S,S,S,,S,,,S,12
11658_7#80,2010.0,S,S,,R,R,S,S,,S,,,S,38
11657_5#80,2010.0,S,S,,R,R,S,R,,R,,,R,131
11679_5#70,2010.0,S,S,,S,S,S,S,,S,,,S,12
11658_3#73,2010.0,S,S,,S,S,S,R,,S,,,S,537
11679_4#74,2010.0,S,S,,R,R,S,S,,S,,,S,80
11657_7#85,2010.0,S,S,,R,S,S,S,,S,,,S,453
11658_3#74,2010.0,S,S,,R,R,R,R,,S,,,R,131
11657_5#81,2010.0,S,S,,S,S,S,S,,S,,,S,357
11791_7#65,2009.0,S,S,,R,R,S,S,,S,,,S,73
11658_7#81,2010.0,S,S,,S,S,S,S,,S,,,S,95
11679_5#71,2010.0,S,S,,R,S,S,S,,S,,,S,998
11679_5#72,2010.0,S,S,,R,S,S,S,,S,,,S,80
11658_4#87,2010.0,S,S,,R,S,S,S,,S,,,S,2914
11791_6#34,2010.0,S,S,,R,S,S,S,,S,,,S,404
11658_4#88,2010.0,S,S,,R,S,S,S,,S,,,S,117
11658_8#95,2010.0,S,S,,R,S,S,S,,S,,,S,12
11658_8#96,2009.0,S,S,,R,S,S,S,,S,,,S,10
11679_6#74,2010.0,S,S,,R,S,S,S,,S,,,S,95
11679_4#75,2010.0,S,S,,R,R,S,S,,S,,,S,73
11658_7#82,2010.0,S,S,,S,S,S,S,,S,,,S,73
11657_6#78,2010.0,S,S,,R,R,S,R,,S,,,S,73
11657_6#79,2010.0,S,S,,S,S,S,S,,S,,,S,73
11658_7#83,2009.0,S,S,,R,S,S,S,,S,,,S,349
11791_7#66,2010.0,S,S,,R,R,R,S,,R,,,R,167
11791_6#35,2009.0,S,S,,R,R,S,R,,S,,,S,38
11679_4#76,2010.0,S,S,,R,S,S,S,,S,,,S,446
11658_4#89,2009.0,S,S,,S,S,S,S,,S,,,S,357
11657_5#83,2009.0,S,S,,S,S,S,S,,S,,,S,73
11658_6#94,2010.0,S,S,,S,S,S,S,,S,,,S,73
11791_7#67,2010.0,S,S,,R,S,S,R,,S,,,S,12
11657_5#84,2010.0,S,S,,S,S,S,S,,S,,,S,95
11679_4#77,2010.0,S,S,,R,R,R,S,,S,,,S,95
11679_5#73,2010.0,S,S,,R,S,S,S,,S,,,S,14
11657_6#80,2010.0,S,S,,S,S,S,S,,S,,,S,1618
11679_5#74,2010.0,S,S,,S,S,S,S,,S,,,S,62
11679_4#78,2010.0,S,S,,S,S,S,S,,S,,,S,62
11658_3#75,2010.0,S,S,,S,S,S,S,,S,,,S,73
11679_8#75,2010.0,S,S,,R,R,S,S,,S,,,R,90
11658_3#76,2010.0,S,S,,R,S,S,S,,S,,,S,14
11679_6#75,2010.0,S,S,,R,S,S,S,,S,,,S,69
11679_8#76,2010.0,S,S,,R,S,S,R,,S,,,S,69
11679_5#75,2010.0,S,S,,R,S,S,S,,S,,,S,127
11679_7#72,2010.0,S,S,,S,S,S,S,,S,,,S,74
11658_6#95,2010.0,S,S,,R,S,S,S,,S,,,S,73
11679_6#76,2010.0,S,S,,S,S,S,S,,S,,,S,127
11679_8#77,2010.0,S,S,,S,S,S,S,,S,,,S,80
11657_7#87,2010.0,S,S,,R,R,S,S,,S,,,S,88
11679_7#73,2010.0,S,S,,S,S,S,S,,S,,,S,538
11679_7#74,2010.0,S,S,,R,S,S,S,,S,,,S,73
11657_5#85,2010.0,S,S,,R,S,S,S,,S,,,S,1423
11679_6#77,2010.0,S,S,,R,S,S,S,,S,,,S,127
11657_6#81,2010.0,S,S,,S,S,S,S,,S,,,S,73
11679_7#75,2010.0,S,S,,R,R,S,S,,S,,,S,117
11679_6#78,2010.0,S,S,,R,R,S,S,,S,,,S,91
11658_3#77,2010.0,S,S,,R,S,S,S,,S,,,S,3290
11657_6#82,2011.0,S,S,,R,S,S,S,,S,,,S,95
11679_7#76,2011.0,S,S,,R,S,S,S,,S,,,S,83
11658_3#78,2011.0,S,S,,R,S,S,S,,R,,,S,38
11657_5#86,2011.0,S,S,,S,S,S,S,,S,,,S,73
11657_6#83,2010.0,S,S,,S,S,S,R,,S,,,S,1972
11658_3#79,2011.0,S,S,,S,S,S,S,,S,,,S,73
11679_7#77,2011.0,S,S,,R,R,S,S,,R,,,R,405
11657_5#87,2011.0,S,S,,S,S,S,S,,S,,,S,73
11657_6#84,2011.0,S,S,,S,S,S,S,,S,,,S,69
11679_5#76,2011.0,S,S,,R,S,S,S,,S,,,R,69
11657_5#88,2011.0,S,S,,R,S,S,S,,S,,,S,95
11658_7#84,2011.0,S,S,,R,S,S,S,,S,,,S,95
11657_5#89,2011.0,R,R,,R,R,S,R,,S,,,R,131
11657_5#90,2011.0,S,S,,S,S,S,S,,S,,,S,10
11679_4#79,2011.0,S,S,,R,S,S,S,,S,,,S,12
11658_3#80,2011.0,S,S,,R,S,S,S,,S,,,S,12
11657_7#88,2011.0,S,S,,S,S,S,S,,S,,,S,95
11679_4#80,2011.0,S,S,,S,S,S,S,,S,,,S,127
11791_7#68,2011.0,S,S,,S,S,S,S,,S,,,S,567
11658_7#85,2011.0,R,R,,R,R,S,R,,R,,,R,617
11657_5#91,2011.0,S,S,,S,S,S,S,,S,,,S,372
11658_7#86,2011.0,S,R,,R,S,S,R,,S,,,R,131
11658_3#81,2011.0,S,S,,S,S,S,S,,S,,,S,73
11791_6#36,2011.0,S,S,,R,R,S,S,,S,,,S,95
11679_8#78,2011.0,S,S,,S,S,S,S,,S,,,S,73
11679_8#79,2011.0,S,S,,R,S,S,S,,S,,,S,69
11679_5#77,2011.0,S,S,,R,R,S,S,,S,,,S,131
11658_3#82,2011.0,S,S,,S,S,S,S,,S,,,S,73
11679_8#80,2011.0,S,S,,R,R,S,R,,S,,,S,88
11658_4#90,2011.0,S,S,,R,S,S,S,,S,,,S,73
11679_7#78,2011.0,S,S,,S,S,S,S,,S,,,S,127
11658_7#87,2011.0,S,S,,S,S,S,S,,S,,,S,73
11679_6#79,2011.0,S,S,,R,S,S,S,,S,,,S,69
11658_7#88,2011.0,S,S,,S,S,S,S,,S,,,S,421
11791_3#66,2011.0,S,S,,R,S,S,S,,S,,,S,69
11657_5#92,2011.0,S,S,,R,R,S,S,,S,,,S,131
11658_3#83,2011.0,S,S,,S,S,S,S,,S,,,S,73
11658_7#89,2011.0,S,S,,R,S,S,S,,S,,,S,95
11679_6#80,2011.0,S,S,,S,S,S,S,,S,,,S,410
11679_7#79,2011.0,S,S,,R,R,S,S,,S,,,S,73
11658_4#91,2011.0,S,S,,S,S,S,S,,S,,,S,95
11658_3#84,2011.0,S,S,,S,S,S,S,,S,,,R,10
11657_6#85,2011.0,S,S,,R,S,S,S,,S,,,S,95
11658_7#90,2011.0,S,S,,R,R,S,S,,S,,,R,131
